Date : 2022-09-08 13:01:18
Directory : c:\Vito\wins11
Total : 75 files,  33176 codes, 64 comments, 498 blanks, all 33738 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     29,592 |          0 |          3 |     29,595 |
| SCSS               |         15 |      1,428 |          6 |         47 |      1,481 |
| TypeScript React   |         35 |      1,342 |         45 |        282 |      1,669 |
| TypeScript         |         15 |        692 |          8 |        123 |        823 |
| Markdown           |          1 |         38 |          0 |         33 |         71 |
| CSS                |          1 |         29 |          4 |          5 |         38 |
| JSON with Comments |          1 |         21 |          1 |          1 |         23 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
| XML                |          3 |         17 |          0 |          3 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         75 |     33,176 |         64 |        498 |     33,738 |
| public                                                                  |          2 |         42 |          0 |          2 |         44 |
| src                                                                     |         68 |      3,493 |         63 |        459 |      4,015 |
| src\assists                                                             |          3 |         17 |          0 |          3 |         20 |
| src\assists\icons                                                       |          3 |         17 |          0 |          3 |         20 |
| src\components                                                          |         35 |      1,331 |         43 |        280 |      1,654 |
| src\components\appLayout                                                |          2 |        150 |         15 |         31 |        196 |
| src\components\layout                                                   |          2 |         39 |          0 |         13 |         52 |
| src\components\main                                                     |          2 |         42 |          0 |         13 |         55 |
| src\components\power                                                    |          1 |         67 |          8 |         13 |         88 |
| src\components\signIn                                                   |          1 |        104 |          1 |         19 |        124 |
| src\components\startMenu                                                |          4 |        118 |          6 |         31 |        155 |
| src\components\status                                                   |          6 |        175 |          6 |         41 |        222 |
| src\components\taskbar                                                  |          8 |        190 |          1 |         46 |        237 |
| src\components\windowsApps                                              |          9 |        446 |          6 |         73 |        525 |
| src\components\windowsApps\edge                                         |          3 |        225 |          4 |         46 |        275 |
| src\components\windowsApps\fileExplorer                                 |          6 |        221 |          2 |         27 |        250 |
| src\modules                                                             |          5 |        284 |          8 |         35 |        327 |
| src\store                                                               |          7 |        379 |          0 |         83 |        462 |
| src\styles                                                              |         15 |      1,428 |          6 |         47 |      1,481 |
| src\styles\applications                                                 |          7 |        651 |          0 |         21 |        672 |
| src\styles\applications\edge                                            |          3 |        347 |          0 |         11 |        358 |
| src\styles\applications\fileExplorer                                    |          4 |        304 |          0 |         10 |        314 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Vito\wins11\.d.ts                                                    | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Vito\wins11\README.md                                                | Markdown           |         38 |          0 |         33 |         71 |
| c:\Vito\wins11\package-lock.json                                        | JSON               |     29,514 |          0 |          1 |     29,515 |
| c:\Vito\wins11\package.json                                             | JSON               |         53 |          0 |          1 |         54 |
| c:\Vito\wins11\public\index.html                                        | HTML               |         17 |          0 |          1 |         18 |
| c:\Vito\wins11\public\manifest.json                                     | JSON               |         25 |          0 |          1 |         26 |
| c:\Vito\wins11\src\App.tsx                                              | TypeScript React   |          5 |          0 |          3 |          8 |
| c:\Vito\wins11\src\assists\icons\battery-charging.svg                   | XML                |         11 |          0 |          1 |         12 |
| c:\Vito\wins11\src\assists\icons\battery-empty.svg                      | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\wins11\src\assists\icons\battey-full.svg                        | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\wins11\src\components\appLayout\appHeader.tsx                   | TypeScript React   |         42 |          0 |          6 |         48 |
| c:\Vito\wins11\src\components\appLayout\applayout.tsx                   | TypeScript React   |        108 |         15 |         25 |        148 |
